# $Id: perl-datetime-timezone.lenny.txt,v 1.2 2009-03-20 09:10:37 brian Exp $
# description: example package with comments
# depends: _base otherpackage1 otherpackage2
# helpcommand: /usr/bin/somebin --help
# versioncommand: /usr/bin/somebin --version
# examplecommand: /usr/bin/somebin -x -y -z 10
#
# dir <name> <mode> <uid> <gid>
# file <name> <source> <mode> <uid> <gid>
# slink <new name> <original file> <mode> <uid> <gid>
#
dir /usr/share/perl5/DateTime 755 0 0
file /usr/share/perl5/DateTime/TimeZoneCatalog.pm /usr/share/perl5/DateTime/TimeZoneCatalog.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone.pm /usr/share/perl5/DateTime/TimeZone.pm 644 0 0
dir /usr/share/perl5/DateTime/TimeZone 755 0 0
file /usr/share/perl5/DateTime/TimeZone/EST5EDT.pm /usr/share/perl5/DateTime/TimeZone/EST5EDT.pm 644 0 0
dir /usr/share/perl5/DateTime/TimeZone/Asia 755 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Riyadh.pm /usr/share/perl5/DateTime/TimeZone/Asia/Riyadh.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Samarkand.pm /usr/share/perl5/DateTime/TimeZone/Asia/Samarkand.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Thimphu.pm /usr/share/perl5/DateTime/TimeZone/Asia/Thimphu.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Irkutsk.pm /usr/share/perl5/DateTime/TimeZone/Asia/Irkutsk.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Omsk.pm /usr/share/perl5/DateTime/TimeZone/Asia/Omsk.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Ashgabat.pm /usr/share/perl5/DateTime/TimeZone/Asia/Ashgabat.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Baku.pm /usr/share/perl5/DateTime/TimeZone/Asia/Baku.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Chongqing.pm /usr/share/perl5/DateTime/TimeZone/Asia/Chongqing.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Qyzylorda.pm /usr/share/perl5/DateTime/TimeZone/Asia/Qyzylorda.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Harbin.pm /usr/share/perl5/DateTime/TimeZone/Asia/Harbin.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Tbilisi.pm /usr/share/perl5/DateTime/TimeZone/Asia/Tbilisi.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Pyongyang.pm /usr/share/perl5/DateTime/TimeZone/Asia/Pyongyang.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Pontianak.pm /usr/share/perl5/DateTime/TimeZone/Asia/Pontianak.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Damascus.pm /usr/share/perl5/DateTime/TimeZone/Asia/Damascus.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Kolkata.pm /usr/share/perl5/DateTime/TimeZone/Asia/Kolkata.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Dhaka.pm /usr/share/perl5/DateTime/TimeZone/Asia/Dhaka.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Makassar.pm /usr/share/perl5/DateTime/TimeZone/Asia/Makassar.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Dubai.pm /usr/share/perl5/DateTime/TimeZone/Asia/Dubai.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Seoul.pm /usr/share/perl5/DateTime/TimeZone/Asia/Seoul.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Kabul.pm /usr/share/perl5/DateTime/TimeZone/Asia/Kabul.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Krasnoyarsk.pm /usr/share/perl5/DateTime/TimeZone/Asia/Krasnoyarsk.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Bishkek.pm /usr/share/perl5/DateTime/TimeZone/Asia/Bishkek.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Brunei.pm /usr/share/perl5/DateTime/TimeZone/Asia/Brunei.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Dili.pm /usr/share/perl5/DateTime/TimeZone/Asia/Dili.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Yerevan.pm /usr/share/perl5/DateTime/TimeZone/Asia/Yerevan.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Ulaanbaatar.pm /usr/share/perl5/DateTime/TimeZone/Asia/Ulaanbaatar.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Macau.pm /usr/share/perl5/DateTime/TimeZone/Asia/Macau.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Singapore.pm /usr/share/perl5/DateTime/TimeZone/Asia/Singapore.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Tashkent.pm /usr/share/perl5/DateTime/TimeZone/Asia/Tashkent.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Nicosia.pm /usr/share/perl5/DateTime/TimeZone/Asia/Nicosia.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Kuwait.pm /usr/share/perl5/DateTime/TimeZone/Asia/Kuwait.pm 644 0 0
