# dir <name> <mode> <uid> <gid>
# file <name> <source> <mode> <uid> <gid>
# slink <new name> <original file> <mode> <uid> <gid>
#
# package name/version: libasound2 / 1.0.25-4
#
# /.
# /usr
# /usr/lib
dir /usr/lib/i386-linux-gnu 755 0 0
file /usr/lib/i386-linux-gnu/libasound.so.2.0.0 /usr/lib/i386-linux-gnu/libasound.so.2.0.0 644 0 0
# /usr/share
# /usr/share/doc
# /usr/share/doc/libasound2
# /usr/share/doc/libasound2/changelog.gz
# /usr/share/doc/libasound2/examples
# /usr/share/doc/libasound2/examples/asoundrc.txt.gz
# /usr/share/doc/libasound2/changelog.Debian.gz
# /usr/share/doc/libasound2/copyright
# /usr/share/doc/libasound2/NEWS.Debian.gz
dir /usr/share/alsa 755 0 0
dir /usr/share/alsa/alsa.conf.d 755 0 0
file /usr/share/alsa/alsa.conf.d/README /usr/share/alsa/alsa.conf.d/README 644 0 0
dir /usr/share/alsa/cards 755 0 0
file /usr/share/alsa/cards/AU8820.conf /usr/share/alsa/cards/AU8820.conf 644 0 0
file /usr/share/alsa/cards/ICE1712.conf /usr/share/alsa/cards/ICE1712.conf 644 0 0
file /usr/share/alsa/cards/ICE1724.conf /usr/share/alsa/cards/ICE1724.conf 644 0 0
file /usr/share/alsa/cards/CMI8338.conf /usr/share/alsa/cards/CMI8338.conf 644 0 0
file /usr/share/alsa/cards/PS3.conf /usr/share/alsa/cards/PS3.conf 644 0 0
file /usr/share/alsa/cards/VX222.conf /usr/share/alsa/cards/VX222.conf 644 0 0
file /usr/share/alsa/cards/VIA686A.conf /usr/share/alsa/cards/VIA686A.conf 644 0 0
file /usr/share/alsa/cards/VIA8237.conf /usr/share/alsa/cards/VIA8237.conf 644 0 0
file /usr/share/alsa/cards/aliases.conf /usr/share/alsa/cards/aliases.conf 644 0 0
file /usr/share/alsa/cards/SB-XFi.conf /usr/share/alsa/cards/SB-XFi.conf 644 0 0
file /usr/share/alsa/cards/VIA8233.conf /usr/share/alsa/cards/VIA8233.conf 644 0 0
file /usr/share/alsa/cards/TRID4DWAVENX.conf /usr/share/alsa/cards/TRID4DWAVENX.conf 644 0 0
file /usr/share/alsa/cards/PMacToonie.conf /usr/share/alsa/cards/PMacToonie.conf 644 0 0
file /usr/share/alsa/cards/HDA-Intel.conf /usr/share/alsa/cards/HDA-Intel.conf 644 0 0
file /usr/share/alsa/cards/ICH-MODEM.conf /usr/share/alsa/cards/ICH-MODEM.conf 644 0 0
file /usr/share/alsa/cards/CMI8338-SWIEC.conf /usr/share/alsa/cards/CMI8338-SWIEC.conf 644 0 0
