# $Id: perl-datetime-locale.lenny.txt,v 1.2 2009-03-20 09:10:37 brian Exp $
# description: example package with comments
# depends: _base otherpackage1 otherpackage2
# helpcommand: /usr/bin/somebin --help
# versioncommand: /usr/bin/somebin --version
# examplecommand: /usr/bin/somebin -x -y -z 10
#
# dir <name> <mode> <uid> <gid>
# file <name> <source> <mode> <uid> <gid>
# slink <new name> <original file> <mode> <uid> <gid>
#
dir /usr/share/perl5/DateTime 0755 0 0
file /usr/share/perl5/DateTime/LocaleCatalog.pm /usr/share/perl5/DateTime/LocaleCatalog.pm 644 0 0
file /usr/share/perl5/DateTime/Locale.pm /usr/share/perl5/DateTime/Locale.pm 644 0 0
dir /usr/share/perl5/DateTime/Locale 755 0 0
file /usr/share/perl5/DateTime/Locale/es_PR.pm /usr/share/perl5/DateTime/Locale/es_PR.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/dz.pm /usr/share/perl5/DateTime/Locale/dz.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/yo.pm /usr/share/perl5/DateTime/Locale/yo.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en.pm /usr/share/perl5/DateTime/Locale/en.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ga.pm /usr/share/perl5/DateTime/Locale/ga.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ee.pm /usr/share/perl5/DateTime/Locale/ee.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/gaa.pm /usr/share/perl5/DateTime/Locale/gaa.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/se_FI.pm /usr/share/perl5/DateTime/Locale/se_FI.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/kam.pm /usr/share/perl5/DateTime/Locale/kam.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_ZW.pm /usr/share/perl5/DateTime/Locale/en_ZW.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/gez.pm /usr/share/perl5/DateTime/Locale/gez.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/vi.pm /usr/share/perl5/DateTime/Locale/vi.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sq.pm /usr/share/perl5/DateTime/Locale/sq.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/da.pm /usr/share/perl5/DateTime/Locale/da.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/id.pm /usr/share/perl5/DateTime/Locale/id.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/fi.pm /usr/share/perl5/DateTime/Locale/fi.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/it.pm /usr/share/perl5/DateTime/Locale/it.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/lo.pm /usr/share/perl5/DateTime/Locale/lo.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_HK.pm /usr/share/perl5/DateTime/Locale/en_HK.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/pl.pm /usr/share/perl5/DateTime/Locale/pl.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/kk.pm /usr/share/perl5/DateTime/Locale/kk.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/my.pm /usr/share/perl5/DateTime/Locale/my.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/es_ES.pm /usr/share/perl5/DateTime/Locale/es_ES.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/tn.pm /usr/share/perl5/DateTime/Locale/tn.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/pa.pm /usr/share/perl5/DateTime/Locale/pa.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/haw.pm /usr/share/perl5/DateTime/Locale/haw.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_CA.pm /usr/share/perl5/DateTime/Locale/en_CA.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/cch.pm /usr/share/perl5/DateTime/Locale/cch.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_NZ.pm /usr/share/perl5/DateTime/Locale/en_NZ.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/tt.pm /usr/share/perl5/DateTime/Locale/tt.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/te.pm /usr/share/perl5/DateTime/Locale/te.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ar_TN.pm /usr/share/perl5/DateTime/Locale/ar_TN.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/mr.pm /usr/share/perl5/DateTime/Locale/mr.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_SG.pm /usr/share/perl5/DateTime/Locale/en_SG.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/be.pm /usr/share/perl5/DateTime/Locale/be.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/nso.pm /usr/share/perl5/DateTime/Locale/nso.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/tig.pm /usr/share/perl5/DateTime/Locale/tig.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/fur.pm /usr/share/perl5/DateTime/Locale/fur.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_IN.pm /usr/share/perl5/DateTime/Locale/en_IN.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ar_QA.pm /usr/share/perl5/DateTime/Locale/ar_QA.pm 644 0 0
