# $Id: generate_recipe.sh,v 1.8 2009-07-31 23:47:23 brian Exp $
# description: example package with comments
# depends: _base otherpackage1 otherpackage2
# helpcommand: /usr/bin/somebin --help
# versioncommand: /usr/bin/somebin --version
# examplecommand: /usr/bin/somebin -x -y -z 10
#
# dir <name> <mode> <uid> <gid>
# file <name> <source> <mode> <uid> <gid>
# slink <new name> <original file> <mode> <uid> <gid>
#
dir /usr 0755 0 0
dir /usr/lib 0755 0 0
file /usr/lib/libX11.so.6.2.0 /usr/lib/libX11.so.6.2.0 644 0 0
slink /usr/lib/libX11.so.6 /usr/lib/libX11.so.6.2.0 777 0 0
file /usr/lib/libXau.so.6.0.0 /usr/lib/libXau.so.6.0.0 644 0 0
slink /usr/lib/libXau.so.6 /usr/lib/libXau.so.6.0.0 777 0 0
file /usr/lib/libxcb-render-util.so.0.0.0 /usr/lib/libxcb-render-util.so.0.0.0 644 0 0
slink /usr/lib/libxcb-render-util.so.0 /usr/lib/libxcb-render-util.so.0.0.0 777 0 0
file /usr/lib/libxcb-render.so.0.0.0 /usr/lib/libxcb-render.so.0.0.0 644 0 0
slink /usr/lib/libxcb-render.so.0 /usr/lib/libxcb-render.so.0.0.0 777 0 0
file /usr/lib/libxcb-xlib.so.0.0.0 /usr/lib/libxcb-xlib.so.0.0.0 644 0 0
slink /usr/lib/libxcb-xlib.so.0 /usr/lib/libxcb-xlib.so.0.0.0 777 0 0
file /usr/lib/libxcb.so.1.0.0 /usr/lib/libxcb.so.1.0.0 644 0 0
slink /usr/lib/libxcb.so.1 /usr/lib/libxcb.so.1.0.0 777 0 0
file /usr/lib/libXcomposite.so.1.0.0 /usr/lib/libXcomposite.so.1.0.0 644 0 0
slink /usr/lib/libXcomposite.so.1 /usr/lib/libXcomposite.so.1.0.0 777 0 0
file /usr/lib/libXcursor.so.1.0.2 /usr/lib/libXcursor.so.1.0.2 644 0 0
slink /usr/lib/libXcursor.so.1 /usr/lib/libXcursor.so.1.0.2 777 0 0
file /usr/lib/libXdamage.so.1.1.0 /usr/lib/libXdamage.so.1.1.0 644 0 0
slink /usr/lib/libXdamage.so.1 /usr/lib/libXdamage.so.1.1.0 777 0 0
file /usr/lib/libXdmcp.so.6.0.0 /usr/lib/libXdmcp.so.6.0.0 644 0 0
slink /usr/lib/libXdmcp.so.6 /usr/lib/libXdmcp.so.6.0.0 777 0 0
file /usr/lib/libXext.so.6.4.0 /usr/lib/libXext.so.6.4.0 644 0 0
