# dir <name> <mode> <uid> <gid>
# file <name> <source> <mode> <uid> <gid>
# slink <new name> <original file> <mode> <uid> <gid>
#
# package name/version: libc6 / 2.13-38
#
# /.
# /usr
# /usr/share
# /usr/share/doc
# /usr/share/doc/libc6
# /usr/share/doc/libc6/NEWS.gz
# /usr/share/doc/libc6/FAQ.gz
# /usr/share/doc/libc6/copyright
# /usr/share/doc/libc6/changelog.gz
# /usr/share/doc/libc6/test-results-i486-linux-gnu-libc
# /usr/share/doc/libc6/NEWS.Debian.gz
# /usr/share/doc/libc6/README.Debian.gz
# /usr/share/doc/libc6/BUGS
# /usr/share/doc/libc6/changelog.Debian.gz
# /usr/share/doc/libc6/README.hesiod.gz
dir /usr/share/lintian 755 0 0
dir /usr/share/lintian/overrides 755 0 0
file /usr/share/lintian/overrides/libc6 /usr/share/lintian/overrides/libc6 644 0 0
# /usr/lib
dir /usr/lib/i386-linux-gnu 755 0 0
dir /usr/lib/i386-linux-gnu/gconv 755 0 0
file /usr/lib/i386-linux-gnu/gconv/HP-THAI8.so /usr/lib/i386-linux-gnu/gconv/HP-THAI8.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/ISO8859-9E.so /usr/lib/i386-linux-gnu/gconv/ISO8859-9E.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/BIG5.so /usr/lib/i386-linux-gnu/gconv/BIG5.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM256.so /usr/lib/i386-linux-gnu/gconv/IBM256.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM1164.so /usr/lib/i386-linux-gnu/gconv/IBM1164.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/MAC-IS.so /usr/lib/i386-linux-gnu/gconv/MAC-IS.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/ISO_10367-BOX.so /usr/lib/i386-linux-gnu/gconv/ISO_10367-BOX.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/ISO646.so /usr/lib/i386-linux-gnu/gconv/ISO646.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/EBCDIC-US.so /usr/lib/i386-linux-gnu/gconv/EBCDIC-US.so 644 0 0
