# name: libdatetime-perl - 2:0.6100-2
# description: example package with comments
# depends: _base otherpackage1 otherpackage2
# helpcommand: /usr/bin/somebin --help
# versioncommand: /usr/bin/somebin --version
# examplecommand: /usr/bin/somebin -x -y -z 10
#
# dir <name> <mode> <uid> <gid>
# file <name> <source> <mode> <uid> <gid>
# slink <new name> <original file> <mode> <uid> <gid>
#
# libdatetime-perl - 2:0.6100-2
dir /usr 755 0 0
dir /usr/share 755 0 0
dir /usr/lib 755 0 0
dir /usr/lib/perl5 755 0 0
dir /usr/lib/perl5/DateTime 755 0 0
file /usr/lib/perl5/DateTime/Helpers.pm /usr/lib/perl5/DateTime/Helpers.pm 644 0 0
file /usr/lib/perl5/DateTime/LeapSecond.pm /usr/lib/perl5/DateTime/LeapSecond.pm 644 0 0
file /usr/lib/perl5/DateTime/Infinite.pm /usr/lib/perl5/DateTime/Infinite.pm 644 0 0
file /usr/lib/perl5/DateTime/Duration.pm /usr/lib/perl5/DateTime/Duration.pm 644 0 0
file /usr/lib/perl5/DateTimePP.pm /usr/lib/perl5/DateTimePP.pm 644 0 0
file /usr/lib/perl5/DateTimePPExtra.pm /usr/lib/perl5/DateTimePPExtra.pm 644 0 0
dir /usr/lib/perl5/auto 755 0 0
dir /usr/lib/perl5/auto/DateTime 755 0 0
file /usr/lib/perl5/auto/DateTime/DateTime.so /usr/lib/perl5/auto/DateTime/DateTime.so 644 0 0
file /usr/lib/perl5/DateTime.pm /usr/lib/perl5/DateTime.pm 644 0 0
# libdatetime-locale-perl - 1:0.45-1
dir /usr 755 0 0
dir /usr/share 755 0 0
dir /usr/share/perl5 755 0 0
dir /usr/share/perl5/DateTime 755 0 0
file /usr/share/perl5/DateTime/LocaleCatalog.pm /usr/share/perl5/DateTime/LocaleCatalog.pm 644 0 0
file /usr/share/perl5/DateTime/Locale.pm /usr/share/perl5/DateTime/Locale.pm 644 0 0
dir /usr/share/perl5/DateTime/Locale 755 0 0
file /usr/share/perl5/DateTime/Locale/az_AZ.pm /usr/share/perl5/DateTime/Locale/az_AZ.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sr.pm /usr/share/perl5/DateTime/Locale/sr.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/tr.pm /usr/share/perl5/DateTime/Locale/tr.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/hu.pm /usr/share/perl5/DateTime/Locale/hu.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/zh_Hans.pm /usr/share/perl5/DateTime/Locale/zh_Hans.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_IN.pm /usr/share/perl5/DateTime/Locale/en_IN.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sr_CS.pm /usr/share/perl5/DateTime/Locale/sr_CS.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ee_TG.pm /usr/share/perl5/DateTime/Locale/ee_TG.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/es_MX.pm /usr/share/perl5/DateTime/Locale/es_MX.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ak.pm /usr/share/perl5/DateTime/Locale/ak.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/kok.pm /usr/share/perl5/DateTime/Locale/kok.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/es_UY.pm /usr/share/perl5/DateTime/Locale/es_UY.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/uz_Cyrl.pm /usr/share/perl5/DateTime/Locale/uz_Cyrl.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/vi_VN.pm /usr/share/perl5/DateTime/Locale/vi_VN.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/az.pm /usr/share/perl5/DateTime/Locale/az.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sq_AL.pm /usr/share/perl5/DateTime/Locale/sq_AL.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/pa_PK.pm /usr/share/perl5/DateTime/Locale/pa_PK.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/fi_FI.pm /usr/share/perl5/DateTime/Locale/fi_FI.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ug_CN.pm /usr/share/perl5/DateTime/Locale/ug_CN.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ti_ET.pm /usr/share/perl5/DateTime/Locale/ti_ET.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/az_Latn.pm /usr/share/perl5/DateTime/Locale/az_Latn.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/mr.pm /usr/share/perl5/DateTime/Locale/mr.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/nso.pm /usr/share/perl5/DateTime/Locale/nso.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/az_Latn_AZ.pm /usr/share/perl5/DateTime/Locale/az_Latn_AZ.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/pa_IN.pm /usr/share/perl5/DateTime/Locale/pa_IN.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_CA.pm /usr/share/perl5/DateTime/Locale/en_CA.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/byn_ER.pm /usr/share/perl5/DateTime/Locale/byn_ER.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/es_ES.pm /usr/share/perl5/DateTime/Locale/es_ES.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ms_BN.pm /usr/share/perl5/DateTime/Locale/ms_BN.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/mk_MK.pm /usr/share/perl5/DateTime/Locale/mk_MK.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ii.pm /usr/share/perl5/DateTime/Locale/ii.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ar_BH.pm /usr/share/perl5/DateTime/Locale/ar_BH.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_BE.pm /usr/share/perl5/DateTime/Locale/en_BE.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ak_GH.pm /usr/share/perl5/DateTime/Locale/ak_GH.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sl.pm /usr/share/perl5/DateTime/Locale/sl.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/so_SO.pm /usr/share/perl5/DateTime/Locale/so_SO.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/Base.pm /usr/share/perl5/DateTime/Locale/Base.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ml_IN.pm /usr/share/perl5/DateTime/Locale/ml_IN.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/pa.pm /usr/share/perl5/DateTime/Locale/pa.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/fur.pm /usr/share/perl5/DateTime/Locale/fur.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ur.pm /usr/share/perl5/DateTime/Locale/ur.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/eu_ES.pm /usr/share/perl5/DateTime/Locale/eu_ES.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/tn_ZA.pm /usr/share/perl5/DateTime/Locale/tn_ZA.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ar_SY.pm /usr/share/perl5/DateTime/Locale/ar_SY.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/bs_BA.pm /usr/share/perl5/DateTime/Locale/bs_BA.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sr_Cyrl_ME.pm /usr/share/perl5/DateTime/Locale/sr_Cyrl_ME.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_SG.pm /usr/share/perl5/DateTime/Locale/en_SG.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_MP.pm /usr/share/perl5/DateTime/Locale/en_MP.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sh_YU.pm /usr/share/perl5/DateTime/Locale/sh_YU.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/lo_LA.pm /usr/share/perl5/DateTime/Locale/lo_LA.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/es_PA.pm /usr/share/perl5/DateTime/Locale/es_PA.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/kpe.pm /usr/share/perl5/DateTime/Locale/kpe.pm 644 0 0
