# $Id: generate_recipe.sh,v 1.8 2009-07-31 23:47:23 brian Exp $
# description: example package with comments
# depends: _base otherpackage1 otherpackage2
# helpcommand: /usr/bin/somebin --help
# versioncommand: /usr/bin/somebin --version
# examplecommand: /usr/bin/somebin -x -y -z 10
#
# dir <name> <mode> <uid> <gid>
# file <name> <source> <mode> <uid> <gid>
# slink <new name> <original file> <mode> <uid> <gid>
#
# xfonts-base
# /etc/X11
dir /etc/X11/fonts 755 0 0
dir /etc/X11/fonts/misc 755 0 0
file /etc/X11/fonts/misc/xfonts-base.alias /etc/X11/fonts/misc/xfonts-base.alias 644 0 0
# /usr/share/fonts
dir /usr/share/fonts 755 0 0
dir /usr/share/fonts/X11 755 0 0
dir /usr/share/fonts/X11/misc 755 0 0
file /usr/share/fonts/X11/misc/arabic24.pcf.gz /usr/share/fonts/X11/misc/arabic24.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/cursor.pcf.gz /usr/share/fonts/X11/misc/cursor.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/hanglg16.pcf.gz /usr/share/fonts/X11/misc/hanglg16.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/hanglm16.pcf.gz /usr/share/fonts/X11/misc/hanglm16.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/hanglm24.pcf.gz /usr/share/fonts/X11/misc/hanglm24.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/deccurs.pcf.gz /usr/share/fonts/X11/misc/deccurs.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/decsess.pcf.gz /usr/share/fonts/X11/misc/decsess.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/gb16fs.pcf.gz /usr/share/fonts/X11/misc/gb16fs.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/gb16st.pcf.gz /usr/share/fonts/X11/misc/gb16st.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/gb24st.pcf.gz /usr/share/fonts/X11/misc/gb24st.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/jiskan16.pcf.gz /usr/share/fonts/X11/misc/jiskan16.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/jiskan24.pcf.gz /usr/share/fonts/X11/misc/jiskan24.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/micro.pcf.gz /usr/share/fonts/X11/misc/micro.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/4x6.pcf.gz /usr/share/fonts/X11/misc/4x6.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/5x7.pcf.gz /usr/share/fonts/X11/misc/5x7.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/5x8.pcf.gz /usr/share/fonts/X11/misc/5x8.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x9.pcf.gz /usr/share/fonts/X11/misc/6x9.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x10.pcf.gz /usr/share/fonts/X11/misc/6x10.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x12.pcf.gz /usr/share/fonts/X11/misc/6x12.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x13.pcf.gz /usr/share/fonts/X11/misc/6x13.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x13B.pcf.gz /usr/share/fonts/X11/misc/6x13B.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x13O.pcf.gz /usr/share/fonts/X11/misc/6x13O.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x13.pcf.gz /usr/share/fonts/X11/misc/7x13.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x13B.pcf.gz /usr/share/fonts/X11/misc/7x13B.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x13O.pcf.gz /usr/share/fonts/X11/misc/7x13O.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x14.pcf.gz /usr/share/fonts/X11/misc/7x14.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x14B.pcf.gz /usr/share/fonts/X11/misc/7x14B.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/8x13.pcf.gz /usr/share/fonts/X11/misc/8x13.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/8x13B.pcf.gz /usr/share/fonts/X11/misc/8x13B.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/8x13O.pcf.gz /usr/share/fonts/X11/misc/8x13O.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/9x15.pcf.gz /usr/share/fonts/X11/misc/9x15.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/9x15B.pcf.gz /usr/share/fonts/X11/misc/9x15B.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/9x18.pcf.gz /usr/share/fonts/X11/misc/9x18.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/9x18B.pcf.gz /usr/share/fonts/X11/misc/9x18B.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/10x20.pcf.gz /usr/share/fonts/X11/misc/10x20.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/12x13ja.pcf.gz /usr/share/fonts/X11/misc/12x13ja.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/18x18ja.pcf.gz /usr/share/fonts/X11/misc/18x18ja.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/18x18ko.pcf.gz /usr/share/fonts/X11/misc/18x18ko.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/k14.pcf.gz /usr/share/fonts/X11/misc/k14.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/nil2.pcf.gz /usr/share/fonts/X11/misc/nil2.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/4x6-ISO8859-1.pcf.gz /usr/share/fonts/X11/misc/4x6-ISO8859-1.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/5x7-ISO8859-1.pcf.gz /usr/share/fonts/X11/misc/5x7-ISO8859-1.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/5x8-ISO8859-1.pcf.gz /usr/share/fonts/X11/misc/5x8-ISO8859-1.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x9-ISO8859-1.pcf.gz /usr/share/fonts/X11/misc/6x9-ISO8859-1.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x10-ISO8859-1.pcf.gz /usr/share/fonts/X11/misc/6x10-ISO8859-1.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x12-ISO8859-1.pcf.gz /usr/share/fonts/X11/misc/6x12-ISO8859-1.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x13-ISO8859-1.pcf.gz /usr/share/fonts/X11/misc/6x13-ISO8859-1.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x13B-ISO8859-1.pcf.gz /usr/share/fonts/X11/misc/6x13B-ISO8859-1.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/6x13O-ISO8859-1.pcf.gz /usr/share/fonts/X11/misc/6x13O-ISO8859-1.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x13-ISO8859-1.pcf.gz /usr/share/fonts/X11/misc/7x13-ISO8859-1.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x13B-ISO8859-1.pcf.gz /usr/share/fonts/X11/misc/7x13B-ISO8859-1.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x13O-ISO8859-1.pcf.gz /usr/share/fonts/X11/misc/7x13O-ISO8859-1.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x14-ISO8859-1.pcf.gz /usr/share/fonts/X11/misc/7x14-ISO8859-1.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/7x14B-ISO8859-1.pcf.gz /usr/share/fonts/X11/misc/7x14B-ISO8859-1.pcf.gz 644 0 0
file /usr/share/fonts/X11/misc/8x13-ISO8859-1.pcf.gz /usr/share/fonts/X11/misc/8x13-ISO8859-1.pcf.gz 644 0 0
